x1,x2,coord1,coord2,y
-0.03557806888269566,-0.5486836755292943,1.6641005886756874,-0.2773500981126146,1.8077873393958699
1.4549708189903852,0.8669760557648738,1.6641005886756874,-0.1386750490563073,9.2586575153155
1.4863275848613982,-0.705147015785606,1.6641005886756874,0.0,8.045655378127782
-0.37005638350150827,0.6759232598567131,1.6641005886756874,0.1386750490563073,0.5966211600148335
-0.8321779567029066,-0.12772006528679936,1.6641005886756874,0.2773500981126146,-2.157452240554518
0.5127665836840705,-0.899224953904838,1.6641005886756874,0.41602514716892186,4.916147155312556
0.18930871329804866,1.4439650788873601,1.6641005886756874,0.5547001962252291,5.3252382134243685
-0.8039442424994511,0.19385333988203435,1.6641005886756874,0.6933752452815365,-0.399185669880027
0.3336998938095561,1.2684545180789977,1.6641005886756874,0.8320502943378437,6.375394691264213
0.23522550423675437,1.2132282052928511,1.6641005886756874,0.9707253433941511,6.801235966226126
1.4890265466237698,0.4434013834674091,1.6641005886756874,1.1094003924504583,11.752937728553292
1.466918334090897,0.7161133970447242,1.6641005886756874,1.2480754415067656,9.857486692784889
-0.8368634693296327,1.1818880620023315,1.6641005886756874,1.386750490563073,0.48178524620618035
1.0425934111155817,-0.11130029345805093,1.6641005886756874,1.52542553961938,9.449222696777063
-1.3182463166511225,-0.2065954301981623,1.6641005886756874,1.6641005886756874,-4.951000262181155
